dataset_id	date_created	file_size	method_id	metric_id	value	bootstrap	is_baseline	maximize	min	max	score
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_mae	0.8361755725	8	TRUE	FALSE	0	0.8361755725	0
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_pearson	0.23903915694	9	FALSE	TRUE	0	1	0.23903915694
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_spearman	0.21600237497	9	FALSE	TRUE	0	1	0.21600237497
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_cosine	0.24005170296	9	FALSE	TRUE	0	1	0.24005170296
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_rmse	0.7885926745	8	FALSE	FALSE	0	1.1817163841	0.332671794086535
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_mae	0.5434223132	8	FALSE	FALSE	0	0.8361755725	0.3501097962294276
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_pearson	0.17395607335	2	TRUE	TRUE	0	1	0.17395607335
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_spearman	0.15439904204	2	TRUE	TRUE	0	1	0.15439904204
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_cosine	0.17568055706	2	TRUE	TRUE	0	1	0.17568055706
neurips-2023-data	02-06-2024	22264	zeros	mean_rowwise_pearson	0	7	TRUE	TRUE	0	1	0
neurips-2023-data	02-06-2024	22264	zeros	mean_rowwise_spearman	0	7	TRUE	TRUE	0	1	0
neurips-2023-data	02-06-2024	22264	zeros	mean_rowwise_cosine	0	7	TRUE	TRUE	0	1	0
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_pearson	0.17842737951	6	TRUE	TRUE	0	1	0.17842737951
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_spearman	0.16647931647	6	TRUE	TRUE	0	1	0.16647931647
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_cosine	0.18308802198	6	TRUE	TRUE	0	1	0.18308802198
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_rmse	0	6	TRUE	FALSE	0	1.1804173387	1
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_mae	0	6	TRUE	FALSE	0	0.8356698315	1
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_rmse	0.8806842615	10	TRUE	FALSE	0	1.1807721126	0.2541454425437113
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_mae	0.6499570254	10	TRUE	FALSE	0	0.8348175606	0.22143824462333672
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_rmse	0.7275573832	9	FALSE	FALSE	0	1.1809854348	0.3839404265614741
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_mae	0.5053842983	9	FALSE	FALSE	0	0.8363974475	0.3957605922751217
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_rmse	0.7275385944	8	FALSE	FALSE	0	1.1817163841	0.38433738908164805
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_mae	0.5056173174	8	FALSE	FALSE	0	0.8361755725	0.3953215879192643
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_rmse	0.7079261846	6	FALSE	FALSE	0	1.1804173387	0.4002746643999292
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_mae	0.5021730162	6	FALSE	FALSE	0	0.8356698315	0.39907724645436116
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_pearson	0.24269195318	7	FALSE	TRUE	0	1	0.24269195318
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_spearman	0.21674177368	7	FALSE	TRUE	0	1	0.21674177368
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_cosine	0.24318872193	7	FALSE	TRUE	0	1	0.24318872193
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_pearson	0.03639464342	2	TRUE	TRUE	0	1	0.03639464342
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_spearman	0.03585922559	2	TRUE	TRUE	0	1	0.03585922559
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_cosine	0.03753693579	2	TRUE	TRUE	0	1	0.03753693579
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_pearson	0.03862769803	8	TRUE	TRUE	0	1	0.03862769803
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_spearman	0.03767454414	8	TRUE	TRUE	0	1	0.03767454414
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_cosine	0.03918291028	8	TRUE	TRUE	0	1	0.03918291028
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_rmse	0.801313581	9	TRUE	FALSE	0	1.1809854348	0.32148732965897875
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_mae	0.5462117415	9	TRUE	FALSE	0	0.8363974475	0.34694714440768315
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_pearson	0.24225222468	1	FALSE	TRUE	0	1	0.24225222468
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_spearman	0.21775101136	1	FALSE	TRUE	0	1	0.21775101136
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_cosine	0.24465248292	1	FALSE	TRUE	0	1	0.24465248292
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_pearson	0	2	TRUE	TRUE	0	1	0
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_spearman	0	2	TRUE	TRUE	0	1	0
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_cosine	0	2	TRUE	TRUE	0	1	0
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_rmse	0.8835969257	3	TRUE	FALSE	0	1.1795727677	0.2509178323751158
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_mae	0.6516357231	3	TRUE	FALSE	0	0.8354304352	0.2200000195779318
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_rmse	0.7741260914	10	TRUE	FALSE	0	1.1807721126	0.3443899266087731
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_mae	0.5473241385	10	TRUE	FALSE	0	0.8348175606	0.34437874293560955
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_rmse	0.7365518638	6	FALSE	FALSE	0	1.1804173387	0.3760241910618083
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_mae	0.5240375309	6	FALSE	FALSE	0	0.8356698315	0.3729131875451698
neurips-2023-data	02-06-2024	22264	ground_truth	mean_rowwise_pearson	1	8	TRUE	TRUE	0	1	1
neurips-2023-data	02-06-2024	22264	ground_truth	mean_rowwise_spearman	1	8	TRUE	TRUE	0	1	1
neurips-2023-data	02-06-2024	22264	ground_truth	mean_rowwise_cosine	1	8	TRUE	TRUE	0	1	1
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_pearson	0.3870057608	3	FALSE	TRUE	0	1	0.3870057608
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_spearman	0.3461820634	3	FALSE	TRUE	0	1	0.3461820634
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_cosine	0.388219371	3	FALSE	TRUE	0	1	0.388219371
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_rmse	0.7906780943	2	TRUE	FALSE	0	1.1842803888	0.3323556635931688
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_mae	0.548941741	2	TRUE	FALSE	0	0.8381713572	0.34507217851753136
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_pearson	0.3875930527	9	FALSE	TRUE	0	1	0.3875930527
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_spearman	0.3481189285	9	FALSE	TRUE	0	1	0.3481189285
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_cosine	0.3895738172	9	FALSE	TRUE	0	1	0.3895738172
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_rmse	0.7858292378	5	TRUE	FALSE	0	1.1908984035	0.3401374663947142
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_mae	0.556314902	5	TRUE	FALSE	0	0.842224024	0.33946920754186416
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_pearson	0.03756657405	4	TRUE	TRUE	0	1	0.03756657405
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_spearman	0.03824506483	4	TRUE	TRUE	0	1	0.03824506483
neurips-2023-data	03-06-2024	22264	sample	mean_rowwise_cosine	0.03834510812	4	TRUE	TRUE	0	1	0.03834510812
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_rmse	0	2	TRUE	FALSE	0	1.1842803888	1
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_mae	0	2	TRUE	FALSE	0	0.8381713572	1
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_rmse	0.880217665	4	TRUE	FALSE	0	1.1799860166	0.2540439864395593
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_mae	0.6497158702	4	TRUE	FALSE	0	0.8354891855	0.22235274677891081
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_rmse	0.7839073701	10	TRUE	FALSE	0	1.1807721126	0.3361061277320685
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_mae	0.5444770977	10	TRUE	FALSE	0	0.8348175606	0.34778911777002697
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_pearson	0.3657912681	6	FALSE	TRUE	0	1	0.3657912681
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_spearman	0.3308633302	6	FALSE	TRUE	0	1	0.3308633302
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_cosine	0.3687595786	6	FALSE	TRUE	0	1	0.3687595786
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_rmse	0.7818983553	10	FALSE	FALSE	0	1.1807721126	0.3378075693384224
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_mae	0.5388472734	10	FALSE	FALSE	0	0.8348175606	0.35453289577099967
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_pearson	0.17166109124	9	TRUE	TRUE	0	1	0.17166109124
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_spearman	0.15290438388	9	TRUE	TRUE	0	1	0.15290438388
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_cosine	0.17397587225	9	TRUE	TRUE	0	1	0.17397587225
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_pearson	0.3766833365	10	FALSE	TRUE	0	1	0.3766833365
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_spearman	0.3474453042	10	FALSE	TRUE	0	1	0.3474453042
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_cosine	0.3793531016	10	FALSE	TRUE	0	1	0.3793531016
neurips-2023-data	02-06-2024	22264	pyboost	mean_rowwise_rmse	0.7209442158	7	FALSE	FALSE	0	1.1817664987	0.38994360003175477
neurips-2023-data	02-06-2024	22264	pyboost	mean_rowwise_mae	0.5026644083	7	FALSE	FALSE	0	0.8362323155	0.39889382533674633
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_pearson	0.27043264774	3	TRUE	TRUE	0	1	0.27043264774
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_spearman	0.25082825904	3	TRUE	TRUE	0	1	0.25082825904
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_cosine	0.27034108215	3	TRUE	TRUE	0	1	0.27034108215
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_pearson	0.1865759388	5	FALSE	TRUE	0	1	0.1865759388
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_spearman	0.17672378088	5	FALSE	TRUE	0	1	0.17672378088
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_cosine	0.19008286292	5	FALSE	TRUE	0	1	0.19008286292
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_pearson	0.3879101461	6	FALSE	TRUE	0	1	0.3879101461
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_spearman	0.346796524	6	FALSE	TRUE	0	1	0.346796524
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_cosine	0.3903590261	6	FALSE	TRUE	0	1	0.3903590261
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_rmse	0.7256635924	4	FALSE	FALSE	0	1.1799860166	0.38502356621909817
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_mae	0.528022075	4	FALSE	FALSE	0	0.8354891855	0.3680084863288754
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_rmse	0.7221086737	10	FALSE	FALSE	0	1.1807721126	0.38844365818400506
neurips-2023-data	03-06-2024	22264	pyboost	mean_rowwise_mae	0.502281713	10	FALSE	FALSE	0	0.8348175606	0.3983335560897878
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_rmse	0.7894609782	6	TRUE	FALSE	0	1.1804173387	0.3312018111582149
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_mae	0.5477714267	6	TRUE	FALSE	0	0.8356698315	0.34451214337034486
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_pearson	0.17870822718	4	TRUE	TRUE	0	1	0.17870822718
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_spearman	0.16522954602	4	TRUE	TRUE	0	1	0.16522954602
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_cosine	0.18101141619	4	TRUE	TRUE	0	1	0.18101141619
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_pearson	0.17381313287	2	FALSE	TRUE	0	1	0.17381313287
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_spearman	0.1628036462	2	FALSE	TRUE	0	1	0.1628036462
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_cosine	0.17634589328	2	FALSE	TRUE	0	1	0.17634589328
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_pearson	0.18561388422	5	TRUE	TRUE	0	1	0.18561388422
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_spearman	0.17325734286	5	TRUE	TRUE	0	1	0.17325734286
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_cosine	0.18931905798	5	TRUE	TRUE	0	1	0.18931905798
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_pearson	0.383451311	10	FALSE	TRUE	0	1	0.383451311
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_spearman	0.3447570292	10	FALSE	TRUE	0	1	0.3447570292
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_cosine	0.3862494059	10	FALSE	TRUE	0	1	0.3862494059
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_pearson	0.26548185871	4	TRUE	TRUE	0	1	0.26548185871
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_spearman	0.24743997399	4	TRUE	TRUE	0	1	0.24743997399
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_cosine	0.26661704054	4	TRUE	TRUE	0	1	0.26661704054
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_pearson	0.3601722913	1	FALSE	TRUE	0	1	0.3601722913
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_spearman	0.3259581814	1	FALSE	TRUE	0	1	0.3259581814
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_cosine	0.3634199783	1	FALSE	TRUE	0	1	0.3634199783
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_pearson	0	5	TRUE	TRUE	0	1	0
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_spearman	0	5	TRUE	TRUE	0	1	0
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_cosine	0	5	TRUE	TRUE	0	1	0
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_rmse	0.7939611315	10	TRUE	FALSE	0	1.1807721126	0.32759156231108966
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_mae	0.5415030831	10	TRUE	FALSE	0	0.8348175606	0.3513515902674461
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_pearson	0.17321608055	10	TRUE	TRUE	0	1	0.17321608055
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_spearman	0.15466486965	10	TRUE	TRUE	0	1	0.15466486965
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_cosine	0.17561542642	10	TRUE	TRUE	0	1	0.17561542642
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_rmse	0.7086399939	8	FALSE	FALSE	0	1.1817163841	0.4003298901202059
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_mae	0.5032009449	8	FALSE	FALSE	0	0.8361755725	0.39821137874725465
neurips-2023-data	02-06-2024	22264	mean_across_compounds	mean_rowwise_pearson	0.17441034555	8	TRUE	TRUE	0	1	0.17441034555
neurips-2023-data	02-06-2024	22264	mean_across_compounds	mean_rowwise_spearman	0.15426934795	8	TRUE	TRUE	0	1	0.15426934795
neurips-2023-data	02-06-2024	22264	mean_across_compounds	mean_rowwise_cosine	0.17600690275	8	TRUE	TRUE	0	1	0.17600690275
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_pearson	0.1764252897	3	FALSE	TRUE	0	1	0.1764252897
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_spearman	0.16529477196	3	FALSE	TRUE	0	1	0.16529477196
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_cosine	0.17718392603	3	FALSE	TRUE	0	1	0.17718392603
neurips-2023-data	02-06-2024	22264	zeros	mean_rowwise_pearson	0	8	TRUE	TRUE	0	1	0
neurips-2023-data	02-06-2024	22264	zeros	mean_rowwise_spearman	0	8	TRUE	TRUE	0	1	0
neurips-2023-data	02-06-2024	22264	zeros	mean_rowwise_cosine	0	8	TRUE	TRUE	0	1	0
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_pearson	0.3920478606	5	FALSE	TRUE	0	1	0.3920478606
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_spearman	0.3542222465	5	FALSE	TRUE	0	1	0.3542222465
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_cosine	0.3940054931	5	FALSE	TRUE	0	1	0.3940054931
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_rmse	0.8833904573	2	TRUE	FALSE	0	1.1842803888	0.2540698421974916
neurips-2023-data	03-06-2024	22264	mean_across_compounds	mean_rowwise_mae	0.6520257799	2	TRUE	FALSE	0	0.8381713572	0.22208534770484045
neurips-2023-data	02-06-2024	22264	ground_truth	mean_rowwise_pearson	1	7	TRUE	TRUE	0	1	1
neurips-2023-data	02-06-2024	22264	ground_truth	mean_rowwise_spearman	1	7	TRUE	TRUE	0	1	1
neurips-2023-data	02-06-2024	22264	ground_truth	mean_rowwise_cosine	1	7	TRUE	TRUE	0	1	1
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_pearson	0	1	TRUE	TRUE	0	1	0
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_spearman	0	1	TRUE	TRUE	0	1	0
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_cosine	0	1	TRUE	TRUE	0	1	0
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_rmse	0.7756061086	1	TRUE	FALSE	0	1.1785070042	0.3418739932508923
neurips-2023-data	03-06-2024	22264	mean_across_celltypes	mean_rowwise_mae	0.548648758	1	TRUE	FALSE	0	0.8341317578	0.34225168521691796
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_rmse	0.8002161606	6	TRUE	FALSE	0	1.1804173387	0.32209047227205057
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_mae	0.5455055664	6	TRUE	FALSE	0	0.8356698315	0.34722357342871235
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_rmse	0.7090162383	4	FALSE	FALSE	0	1.1799860166	0.39913166060818894
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_mae	0.5034454573	4	FALSE	FALSE	0	0.8354891855	0.3974243281213602
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_rmse	0.7361468218	5	FALSE	FALSE	0	1.1908984035	0.3818559000192665
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_mae	0.5231867366	5	FALSE	FALSE	0	0.842224024	0.378803356718307
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_pearson	0.24407253502	8	FALSE	TRUE	0	1	0.24407253502
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_spearman	0.21873093906	8	FALSE	TRUE	0	1	0.21873093906
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_cosine	0.24528867764	8	FALSE	TRUE	0	1	0.24528867764
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_rmse	0.8390985225	6	FALSE	FALSE	0	1.1804173387	0.2891509680600729
neurips-2023-data	03-06-2024	22264	jn_ap_op2	mean_rowwise_mae	0.6038087017	6	FALSE	FALSE	0	0.8356698315	0.277455426844615
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_rmse	0.7267602681	2	FALSE	FALSE	0	1.1842803888	0.38632753275902254
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_mae	0.5290006079	2	FALSE	FALSE	0	0.8381713572	0.368863415152741
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_rmse	0.7064167694	7	FALSE	FALSE	0	1.1817664987	0.4022365922734378
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_mae	0.5026027518	7	FALSE	FALSE	0	0.8362323155	0.39896755664186
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_rmse	0.7940862318	5	FALSE	FALSE	0	1.1908984035	0.3332040504326699
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_mae	0.5470857102	5	FALSE	FALSE	0	0.842224024	0.3504273273971582
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_pearson	0.17540008638	6	FALSE	TRUE	0	1	0.17540008638
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_spearman	0.1657351122	6	FALSE	TRUE	0	1	0.1657351122
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_cosine	0.17917564562	6	FALSE	TRUE	0	1	0.17917564562
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_rmse	0.7990612457	4	TRUE	FALSE	0	1.1799860166	0.3228214280009799
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_mae	0.545366972	4	TRUE	FALSE	0	0.8354891855	0.34724831695622227
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_rmse	0.7888335826	9	FALSE	FALSE	0	1.1809854348	0.33205477446587717
neurips-2023-data	03-06-2024	22264	transformer_ensemble	mean_rowwise_mae	0.5433956755	9	FALSE	FALSE	0	0.8363974475	0.35031404373098596
neurips-2023-data	02-06-2024	22264	mean_across_compounds	mean_rowwise_rmse	0.8831912393	8	TRUE	FALSE	0	1.1817163841	0.25261995925304703
neurips-2023-data	02-06-2024	22264	mean_across_compounds	mean_rowwise_mae	0.6519409538	8	TRUE	FALSE	0	0.8361755725	0.22033006554972046
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_rmse	0.7095739452	2	FALSE	FALSE	0	1.1842803888	0.4008395715148231
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_mae	0.5043543586	2	FALSE	FALSE	0	0.8381713572	0.39826820104560834
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_pearson	0.4000616926	2	FALSE	TRUE	0	1	0.4000616926
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_spearman	0.3630923273	2	FALSE	TRUE	0	1	0.3630923273
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_cosine	0.4021656505	2	FALSE	TRUE	0	1	0.4021656505
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_pearson	0.3535821482	7	FALSE	TRUE	0	1	0.3535821482
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_spearman	0.3193537992	7	FALSE	TRUE	0	1	0.3193537992
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_cosine	0.3542621482	7	FALSE	TRUE	0	1	0.3542621482
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_rmse	0.7264619451	10	FALSE	FALSE	0	1.1807721126	0.3847568575274294
neurips-2023-data	03-06-2024	22264	lgc_ensemble	mean_rowwise_mae	0.5157071175	10	FALSE	FALSE	0	0.8348175606	0.382251713620697
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_rmse	0.7898842398	9	TRUE	FALSE	0	1.1809854348	0.3311651299630406
neurips-2023-data	03-06-2024	22264	mean_outcome	mean_rowwise_mae	0.5480177991	9	TRUE	FALSE	0	0.8363974475	0.34478781500585576
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_rmse	0.7247148044	3	FALSE	FALSE	0	1.1795727677	0.38561246559371554
neurips-2023-data	03-06-2024	22264	scape	mean_rowwise_mae	0.52692024	3	FALSE	FALSE	0	0.8354304352	0.36928292554501374
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_rmse	0.7059960414	1	FALSE	FALSE	0	1.1785070042	0.4009403093202253
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_mae	0.5015293124	1	FALSE	FALSE	0	0.8341317578	0.3987408970942792
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_pearson	0.4018972773	10	FALSE	TRUE	0	1	0.4018972773
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_spearman	0.3649751105	10	FALSE	TRUE	0	1	0.3649751105
neurips-2023-data	03-06-2024	22264	nn_retraining_with_pseudolabels	mean_rowwise_cosine	0.4052260098	10	FALSE	TRUE	0	1	0.4052260098
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_pearson	0	6	TRUE	TRUE	0	1	0
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_spearman	0	6	TRUE	TRUE	0	1	0
neurips-2023-data	03-06-2024	22264	zeros	mean_rowwise_cosine	0	6	TRUE	TRUE	0	1	0
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_rmse	0	9	TRUE	FALSE	0	1.1809854348	1
neurips-2023-data	03-06-2024	22264	ground_truth	mean_rowwise_mae	0	9	TRUE	FALSE	0	0.8363974475	1
neurips-2023-data	02-06-2024	22264	mean_outcome	mean_rowwise_rmse	0.7900225469	8	TRUE	FALSE	0	1.1817163841	0.33146179783088614
neurips-2023-data	02-06-2024	22264	mean_outcome	mean_rowwise_mae	0.5485526785	8	TRUE	FALSE	0	0.8361755725	0.3439742841806108
